"","Site","Code","Subplot","Sample","Site_Name","UTM_N","UTM_E","N","E","Elevation_m","x","y"
"ABCRLS05A1","ABCR","ABCRLS05A1","A",1,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234817.5,3944226.5
"ABCRLS05A2","ABCR","ABCRLS05A2","A",2,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234826.5,3944226.5
"ABCRLS05A3","ABCR","ABCRLS05A3","A",3,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234826.5,3944217.5
"ABCRLS05A4","ABCR","ABCRLS05A4","A",4,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234817.5,3944217.5
"ABCRLS05B1","ABCR","ABCRLS05B1","B",1,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234857.5,3944226.5
"ABCRLS05B2","ABCR","ABCRLS05B2","B",2,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234866.5,3944226.5
"ABCRLS05B3","ABCR","ABCRLS05B3","B",3,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234866.5,3944217.5
"ABCRLS05B4","ABCR","ABCRLS05B4","B",4,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234857.5,3944217.5
"ABCRLS05C1","ABCR","ABCRLS05C1","C",1,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234857.5,3944186.5
"ABCRLS05C2","ABCR","ABCRLS05C2","C",2,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234866.5,3944186.5
"ABCRLS05C3","ABCR","ABCRLS05C3","C",3,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234866.5,3944177.5
"ABCRLS05C4","ABCR","ABCRLS05C4","C",4,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234857.5,3944177.5
"ABCRLS05D1","ABCR","ABCRLS05D1","D",1,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234817.5,3944186.5
"ABCRLS05D2","ABCR","ABCRLS05D2","D",2,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234826.5,3944186.5
"ABCRLS05D3","ABCR","ABCRLS05D3","D",3,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234826.5,3944177.5
"ABCRLS05D4","ABCR","ABCRLS05D4","D",4,"Abrams Creek",3944202,234842,35.6059966995406,-83.9271242663977,379,234817.5,3944177.5
"ALGRLS04A1","ALGR","ALGRLS04A1","A",1,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293714.5,3956657.5
"ALGRLS04A2","ALGR","ALGRLS04A2","A",2,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293723.5,3956657.5
"ALGRLS04A3","ALGR","ALGRLS04A3","A",3,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293723.5,3956648.5
"ALGRLS04A4","ALGR","ALGRLS04A4","A",4,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293714.5,3956648.5
"ALGRLS04B1","ALGR","ALGRLS04B1","B",1,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293754.5,3956657.5
"ALGRLS04B2","ALGR","ALGRLS04B2","B",2,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293763.5,3956657.5
"ALGRLS04B3","ALGR","ALGRLS04B3","B",3,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293763.5,3956648.5
"ALGRLS04B4","ALGR","ALGRLS04B4","B",4,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293754.5,3956648.5
"ALGRLS04C1","ALGR","ALGRLS04C1","C",1,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293754.5,3956617.5
"ALGRLS04C2","ALGR","ALGRLS04C2","C",2,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293763.5,3956617.5
"ALGRLS04C3","ALGR","ALGRLS04C3","C",3,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293763.5,3956608.5
"ALGRLS04C4","ALGR","ALGRLS04C4","C",4,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293754.5,3956608.5
"ALGRLS04D1","ALGR","ALGRLS04D1","D",1,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293714.5,3956617.5
"ALGRLS04D2","ALGR","ALGRLS04D2","D",2,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293723.5,3956617.5
"ALGRLS04D3","ALGR","ALGRLS04D3","D",3,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293723.5,3956608.5
"ALGRLS04D4","ALGR","ALGRLS04D4","D",4,"Albright Grove",3956633,293739,35.7320735506209,-83.2806611989585,1087,293714.5,3956608.5
"BAGALS05A1","BAGA","BAGALS05A1","A",1,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302477.5,3945515.5
"BAGALS05A2","BAGA","BAGALS05A2","A",2,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302486.5,3945515.5
"BAGALS05A3","BAGA","BAGALS05A3","A",3,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302486.5,3945506.5
"BAGALS05A4","BAGA","BAGALS05A4","A",4,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302477.5,3945506.5
"BAGALS05B1","BAGA","BAGALS05B1","B",1,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302517.5,3945515.5
"BAGALS05B2","BAGA","BAGALS05B2","B",2,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302526.5,3945515.5
"BAGALS05B3","BAGA","BAGALS05B3","B",3,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302526.5,3945506.5
"BAGALS05B4","BAGA","BAGALS05B4","B",4,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302517.5,3945506.5
"BAGALS05C1","BAGA","BAGALS05C1","C",1,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302517.5,3945475.5
"BAGALS05C2","BAGA","BAGALS05C2","C",2,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302526.5,3945475.5
"BAGALS05C3","BAGA","BAGALS05C3","C",3,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302526.5,3945466.5
"BAGALS05C4","BAGA","BAGALS05C4","C",4,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302517.5,3945466.5
"BAGALS05D1","BAGA","BAGALS05D1","D",1,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302477.5,3945475.5
"BAGALS05D2","BAGA","BAGALS05D2","D",2,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302486.5,3945475.5
"BAGALS05D3","BAGA","BAGALS05D3","D",3,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302486.5,3945466.5
"BAGALS05D4","BAGA","BAGALS05D4","D",4,"Balsam Gap",3945491,302502,35.6334869945852,-83.1810964760178,1342,302477.5,3945466.5
"CATALS04A1","CATA","CATALS04A1","A",1,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311338.5,3939992.5
"CATALS04A2","CATA","CATALS04A2","A",2,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311347.5,3939992.5
"CATALS04A3","CATA","CATALS04A3","A",3,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311347.5,3939983.5
"CATALS04A4","CATA","CATALS04A4","A",4,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311338.5,3939983.5
"CATALS04B1","CATA","CATALS04B1","B",1,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311378.5,3939992.5
"CATALS04B2","CATA","CATALS04B2","B",2,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311387.5,3939992.5
"CATALS04B3","CATA","CATALS04B3","B",3,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311387.5,3939983.5
"CATALS04B4","CATA","CATALS04B4","B",4,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311378.5,3939983.5
"CATALS04C1","CATA","CATALS04C1","C",1,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311378.5,3939952.5
"CATALS04C2","CATA","CATALS04C2","C",2,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311387.5,3939952.5
"CATALS04C3","CATA","CATALS04C3","C",3,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311387.5,3939943.5
"CATALS04C4","CATA","CATALS04C4","C",4,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311378.5,3939943.5
"CATALS04D1","CATA","CATALS04D1","D",1,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311338.5,3939952.5
"CATALS04D2","CATA","CATALS04D2","D",2,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311347.5,3939952.5
"CATALS04D3","CATA","CATALS04D3","D",3,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311347.5,3939943.5
"CATALS04D4","CATA","CATALS04D4","D",4,"Cataloochee",3939968,311363,35.5854570169316,-83.0820076593496,1456,311338.5,3939943.5
"DBSPLS04A1","DBSP","DBSPLS04A1","A",1,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268931.5,3938452.5
"DBSPLS04A2","DBSP","DBSPLS04A2","A",2,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268940.5,3938452.5
"DBSPLS04A3","DBSP","DBSPLS04A3","A",3,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268940.5,3938443.5
"DBSPLS04A4","DBSP","DBSPLS04A4","A",4,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268931.5,3938443.5
"DBSPLS04B1","DBSP","DBSPLS04B1","B",1,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268971.5,3938452.5
"DBSPLS04B2","DBSP","DBSPLS04B2","B",2,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268980.5,3938452.5
"DBSPLS04B4","DBSP","DBSPLS04B4","B",3,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268980.5,3938443.5
"DBSPLS04C1","DBSP","DBSPLS04C1","B",4,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268971.5,3938443.5
"DBSPLS04C2","DBSP","DBSPLS04C2","C",1,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268971.5,3938412.5
"DBSPLS04C3","DBSP","DBSPLS04C3","C",2,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268980.5,3938412.5
"DBSPLS04C4","DBSP","DBSPLS04C4","C",3,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268980.5,3938403.5
"DBSPLS04C5","DBSP","DBSPLS04C5","C",4,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268971.5,3938403.5
"DBSPLS04D1","DBSP","DBSPLS04D1","D",1,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268931.5,3938412.5
"DBSPLS04D2","DBSP","DBSPLS04D2","D",2,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268940.5,3938412.5
"DBSPLS04D3","DBSP","DBSPLS04D3","D",3,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268940.5,3938403.5
"DBSPLS04D4","DBSP","DBSPLS04D4","D",4,"Double Spring Gap",3938428,268956,35.5625738255543,-83.5492422610895,1707,268931.5,3938403.5
"FLTCLS04A1","FLTC","FLTCLS04A1","A",1,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302310.5,3937840.5
"FLTCLS04A2","FLTC","FLTCLS04A2","A",2,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302319.5,3937840.5
"FLTCLS04A3","FLTC","FLTCLS04A3","A",3,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302319.5,3937831.5
"FLTCLS04A4","FLTC","FLTCLS04A4","A",4,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302310.5,3937831.5
"FLTCLS04B1","FLTC","FLTCLS04B1","B",1,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302350.5,3937840.5
"FLTCLS04B2","FLTC","FLTCLS04B2","B",2,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302359.5,3937840.5
"FLTCLS04B3","FLTC","FLTCLS04B3","B",3,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302359.5,3937831.5
"FLTCLS04B4","FLTC","FLTCLS04B4","B",4,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302350.5,3937831.5
"FLTCLS04C1","FLTC","FLTCLS04C1","C",1,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302350.5,3937800.5
"FLTCLS04C2","FLTC","FLTCLS04C2","C",2,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302359.5,3937800.5
"FLTCLS04C3","FLTC","FLTCLS04C3","C",3,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302359.5,3937791.5
"FLTCLS04C4","FLTC","FLTCLS04C4","C",4,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302350.5,3937791.5
"FLTCLS04D1","FLTC","FLTCLS04D1","D",1,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302310.5,3937800.5
"FLTCLS04D2","FLTC","FLTCLS04D2","D",2,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302319.5,3937800.5
"FLTCLS04D3","FLTC","FLTCLS04D3","D",3,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302319.5,3937791.5
"FLTCLS04D4","FLTC","FLTCLS04D4","D",4,"Flat Creek",3937816,302335,35.5643019270927,-83.1810616822307,1742,302310.5,3937791.5
"FODALS05A1","FODA","FODALS05A1","A",1,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244684.5,3927622.5
"FODALS05A2","FODA","FODALS05A2","A",2,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244693.5,3927622.5
"FODALS05A3","FODA","FODALS05A3","A",3,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244693.5,3927613.5
"FODALS05A4","FODA","FODALS05A4","A",4,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244684.5,3927613.5
"FODALS05B1","FODA","FODALS05B1","B",1,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244724.5,3927622.5
"FODALS05B2","FODA","FODALS05B2","B",2,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244733.5,3927622.5
"FODALS05B3","FODA","FODALS05B3","B",3,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244733.5,3927613.5
"FODALS05B4","FODA","FODALS05B4","B",4,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244724.5,3927613.5
"FODALS05C1","FODA","FODALS05C1","C",1,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244724.5,3927582.5
"FODALS05C2","FODA","FODALS05C2","C",2,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244733.5,3927582.5
"FODALS05C3","FODA","FODALS05C3","C",3,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244733.5,3927573.5
"FODALS05C4","FODA","FODALS05C4","C",4,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244724.5,3927573.5
"FODALS05D1","FODA","FODALS05D1","D",1,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244684.5,3927582.5
"FODALS05D2","FODA","FODALS05D2","D",2,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244693.5,3927582.5
"FODALS05D3","FODA","FODALS05D3","D",3,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244693.5,3927573.5
"FODALS05D4","FODA","FODALS05D4","D",4,"Fontana Dam",3927598,244709,35.4590715047356,-83.8130918397365,511,244684.5,3927573.5
"GOPRLS04A1","GOPR","GOPRLS04A1","A",1,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269596.5,3943660.5
"GOPRLS04A2","GOPR","GOPRLS04A2","A",2,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269605.5,3943660.5
"GOPRLS04A3","GOPR","GOPRLS04A3","A",3,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269605.5,3943651.5
"GOPRLS04A4","GOPR","GOPRLS04A4","A",4,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269596.5,3943651.5
"GOPRLS04B1","GOPR","GOPRLS04B1","B",1,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269636.5,3943660.5
"GOPRLS04B2","GOPR","GOPRLS04B2","B",2,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269645.5,3943660.5
"GOPRLS04B3","GOPR","GOPRLS04B3","B",3,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269645.5,3943651.5
"GOPRLS04B4","GOPR","GOPRLS04B4","B",4,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269636.5,3943651.5
"GOPRLS04C1","GOPR","GOPRLS04C1","C",1,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269636.5,3943620.5
"GOPRLS04C2","GOPR","GOPRLS04C2","C",2,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269645.5,3943620.5
"GOPRLS04C3","GOPR","GOPRLS04C3","C",3,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269645.5,3943611.5
"GOPRLS04C4","GOPR","GOPRLS04C4","C",4,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269636.5,3943611.5
"GOPRLS04D1","GOPR","GOPRLS04D1","D",1,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269596.5,3943620.5
"GOPRLS04D2","GOPR","GOPRLS04D2","D",2,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269605.5,3943620.5
"GOPRLS04D3","GOPR","GOPRLS04D3","D",3,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269605.5,3943611.5
"GOPRLS04D4","GOPR","GOPRLS04D4","D",4,"Goshen prong",3943636,269621,35.6096409614892,-83.5433954642104,941,269596.5,3943611.5
"INGPLS04A1","INGP","INGPLS04A1","A",1,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278568.5,3943425.5
"INGPLS04A2","INGP","INGPLS04A2","A",2,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278577.5,3943425.5
"INGPLS04A3","INGP","INGPLS04A3","A",3,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278577.5,3943416.5
"INGPLS04A4","INGP","INGPLS04A4","A",4,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278568.5,3943416.5
"INGPLS04B1","INGP","INGPLS04B1","B",1,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278608.5,3943425.5
"INGPLS04B2","INGP","INGPLS04B2","B",2,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278617.5,3943425.5
"INGPLS04B3","INGP","INGPLS04B3","B",3,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278617.5,3943416.5
"INGPLS04B4","INGP","INGPLS04B4","B",4,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278608.5,3943416.5
"INGPLS04C1","INGP","INGPLS04C1","C",1,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278608.5,3943385.5
"INGPLS04C2","INGP","INGPLS04C2","C",2,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278617.5,3943385.5
"INGPLS04C3","INGP","INGPLS04C3","C",3,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278617.5,3943376.5
"INGPLS04C4","INGP","INGPLS04C4","C",4,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278608.5,3943376.5
"INGPLS04D1","INGP","INGPLS04D1","D",1,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278568.5,3943385.5
"INGPLS04D2","INGP","INGPLS04D2","D",2,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278577.5,3943385.5
"INGPLS04D3","INGP","INGPLS04D3","D",3,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278577.5,3943376.5
"INGPLS04D4","INGP","INGPLS04D4","D",4,"Indian Gap",3943401,278593,35.609579255935,-83.4443619878003,1651,278568.5,3943376.5
"KATRLS05A1","KATR","KATRLS05A1","A",1,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285820.5,3940467.5
"KATRLS05A2","KATR","KATRLS05A2","A",2,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285829.5,3940467.5
"KATRLS05A3","KATR","KATRLS05A3","A",3,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285829.5,3940458.5
"KATRLS05A4","KATR","KATRLS05A4","A",4,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285820.5,3940458.5
"KATRLS05B1","KATR","KATRLS05B1","B",1,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285860.5,3940467.5
"KATRLS05B2","KATR","KATRLS05B2","B",2,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285869.5,3940467.5
"KATRLS05B3","KATR","KATRLS05B3","B",3,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285869.5,3940458.5
"KATRLS05B4","KATR","KATRLS05B4","B",4,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285860.5,3940458.5
"KATRLS05C1","KATR","KATRLS05C1","C",1,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285860.5,3940427.5
"KATRLS05C2","KATR","KATRLS05C2","C",2,"Katani Trail",3940443,285845,35.584532412068,-83.3635769413393,786,285869.5,3940427.5
